tipo	municipio	zona	arquivo	url	total_zonas	total_setores
rotulagem_zona	são paulo	248	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_248__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_248__rotulagem.html		
rotulagem_zona	são paulo	249	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_249__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_249__rotulagem.html		
rotulagem_zona	são paulo	250	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_250__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_250__rotulagem.html		
rotulagem_zona	são paulo	251	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_251__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_251__rotulagem.html		
rotulagem_zona	são paulo	252	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_252__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_252__rotulagem.html		
rotulagem_zona	são paulo	253	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_253__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_253__rotulagem.html		
rotulagem_zona	são paulo	254	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_254__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_254__rotulagem.html		
rotulagem_zona	são paulo	255	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_255__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_255__rotulagem.html		
rotulagem_zona	são paulo	256	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_256__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_256__rotulagem.html		
rotulagem_zona	são paulo	257	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_257__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_257__rotulagem.html		
rotulagem_zona	são paulo	258	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_258__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_258__rotulagem.html		
rotulagem_zona	são paulo	259	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_259__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_259__rotulagem.html		
rotulagem_zona	são paulo	260	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_260__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_260__rotulagem.html		
rotulagem_zona	são paulo	280	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_280__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_280__rotulagem.html		
rotulagem_zona	são paulo	320	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_320__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_320__rotulagem.html		
rotulagem_zona	são paulo	325	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_325__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_325__rotulagem.html		
rotulagem_zona	são paulo	326	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_326__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_326__rotulagem.html		
rotulagem_zona	são paulo	327	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_327__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_327__rotulagem.html		
rotulagem_zona	são paulo	328	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_328__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_328__rotulagem.html		
rotulagem_zona	são paulo	346	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_346__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_346__rotulagem.html		
rotulagem_zona	são paulo	347	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_347__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_347__rotulagem.html		
rotulagem_zona	são paulo	348	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_348__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_348__rotulagem.html		
rotulagem_zona	são paulo	349	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_349__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_349__rotulagem.html		
rotulagem_zona	são paulo	350	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_350__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_350__rotulagem.html		
rotulagem_zona	são paulo	351	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_351__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_351__rotulagem.html		
rotulagem_zona	são paulo	352	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_352__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_352__rotulagem.html		
rotulagem_zona	são paulo	353	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_353__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_353__rotulagem.html		
rotulagem_zona	são paulo	371	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_371__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_371__rotulagem.html		
rotulagem_zona	são paulo	372	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_372__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_372__rotulagem.html		
rotulagem_zona	são paulo	373	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_373__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_373__rotulagem.html		
rotulagem_zona	são paulo	374	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_374__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_374__rotulagem.html		
rotulagem_zona	são paulo	375	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_375__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_375__rotulagem.html		
rotulagem_zona	são paulo	376	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_376__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_376__rotulagem.html		
rotulagem_zona	são paulo	381	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_381__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_381__rotulagem.html		
rotulagem_zona	são paulo	389	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_389__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_389__rotulagem.html		
rotulagem_zona	são paulo	390	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_390__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_390__rotulagem.html		
rotulagem_zona	são paulo	392	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_392__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_392__rotulagem.html		
rotulagem_zona	são paulo	397	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_397__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_397__rotulagem.html		
rotulagem_zona	são paulo	398	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_398__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_398__rotulagem.html		
rotulagem_zona	são paulo	403	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_403__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_403__rotulagem.html		
rotulagem_zona	são paulo	404	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_404__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_404__rotulagem.html		
rotulagem_zona	são paulo	405	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_405__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_405__rotulagem.html		
rotulagem_zona	são paulo	408	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_408__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_408__rotulagem.html		
rotulagem_zona	são paulo	413	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_413__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_413__rotulagem.html		
rotulagem_zona	são paulo	417	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_417__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_417__rotulagem.html		
rotulagem_zona	são paulo	418	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_418__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_418__rotulagem.html		
rotulagem_zona	são paulo	420	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_420__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_420__rotulagem.html		
rotulagem_zona	são paulo	421	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_421__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_421__rotulagem.html		
rotulagem_zona	são paulo	422	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_422__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_422__rotulagem.html		
